,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
544,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Political Science,Bachelors Degree,27000,33700,Humanities,Other,0.8011869436201781
545,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Sociology,Bachelors Degree,27000,32000,Humanities,Other,0.84375
546,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Drama,Bachelors Degree,26125,26700,Humanities,Other,0.9784644194756554
547,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Graphic Design,Bachelors Degree,26000,34700,Humanities,Other,0.7492795389048992
548,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Drama,Bachelors Degree,26025,27300,Humanities,Other,0.9532967032967034
549,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Film,Bachelors Degree,27000,28100,Humanities,Other,0.9608540925266904
550,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Art History,Bachelors Degree,26000,25200,Humanities,Other,1.0317460317460319
551,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Music,Bachelors Degree,26990,22100,Humanities,Other,1.221266968325792
552,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Communications,Bachelors Degree,26000,24500,Humanities,Other,1.0612244897959184
553,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Health Care Administration,Bachelors Degree,26000,43500,STEM,Other,0.5977011494252874
554,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Health Care Administration,Bachelors Degree,27000,23400,STEM,Other,1.1538461538461537
555,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Health Care Administration,Bachelors Degree,26894,28000,STEM,Other,0.9605
556,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Nursing,Bachelors Degree,21500,67800,STEM,Other,0.31710914454277284
557,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Business Management,Bachelors Degree,27000,38100,Humanities,Other,0.7086614173228346
558,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Business Management,Bachelors Degree,27000,43900,Humanities,Other,0.6150341685649203
559,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Accounting,Bachelors Degree,27000,56200,STEM,Other,0.4804270462633452
560,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Communications,Bachelors Degree,25000,36300,Humanities,Other,0.6887052341597796
561,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Finance,Bachelors Degree,25000,61800,STEM,Other,0.4045307443365696
562,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Hospitality & Tourism,Bachelors Degree,26000,44600,Humanities,Other,0.5829596412556054
563,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Hospitality & Tourism,Bachelors Degree,27000,49000,Humanities,Other,0.5510204081632653
564,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Management Information Systems (MIS),Bachelors Degree,27000,57200,STEM,Other,0.47202797202797203
565,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Management Information Systems (MIS),Bachelors Degree,26000,45000,STEM,Other,0.5777777777777777
566,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Marketing,Bachelors Degree,26000,48900,STEM,Other,0.5316973415132924
567,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Business Management,Bachelors Degree,25375,62700,Humanities,Other,0.4047049441786284
568,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,History,Bachelors Degree,27000,27900,Humanities,Other,0.967741935483871
569,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Anthropology,Bachelors Degree,23749,22600,Humanities,Other,1.0508407079646018
570,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Communications,Bachelors Degree,20000,35200,Humanities,Other,0.5681818181818182
571,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Journalism,Bachelors Degree,19500,35800,Humanities,Other,0.5446927374301676
572,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Communications,Bachelors Degree,21011,28000,Humanities,Other,0.7503928571428572
573,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Computer Science,Bachelors Degree,23045,59700,STEM,Other,0.38601340033500836
574,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Computer Science,Bachelors Degree,22611,67600,STEM,Other,0.33448224852071007
575,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Education,Bachelors Degree,23625,41400,Humanities,Other,0.5706521739130435
576,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Education,Bachelors Degree,22005,37500,Humanities,Other,0.5868
577,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Education,Bachelors Degree,22750,32800,Humanities,Other,0.6935975609756098
578,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,English,Bachelors Degree,19256,24400,Humanities,Other,0.7891803278688525
579,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Anthropology,Bachelors Degree,24125,19400,Humanities,Other,1.2435567010309279
580,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Spanish,Bachelors Degree,19500,27500,Humanities,Other,0.7090909090909091
581,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Graphic Design,Bachelors Degree,20381,44500,Humanities,Other,0.458
582,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,English,Bachelors Degree,19500,27300,Humanities,Other,0.7142857142857143
583,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,English,Bachelors Degree,20260,31000,Humanities,Other,0.6535483870967742
584,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Biology,Bachelors Degree,21500,28500,STEM,Other,0.7543859649122807
585,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Biology,Bachelors Degree,23000,29800,STEM,Other,0.7718120805369127
586,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Biology,Bachelors Degree,23500,31200,STEM,Other,0.7532051282051282
587,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Math,Bachelors Degree,22250,54000,STEM,Other,0.41203703703703703
588,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,21500,33100,Humanities,Other,0.649546827794562
589,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Health Care Administration,Bachelors Degree,22250,28700,STEM,Other,0.7752613240418118
590,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Chemistry,Bachelors Degree,20875,39900,STEM,Other,0.5231829573934837
591,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Psychology,Bachelors Degree,22500,30600,Humanities,Other,0.7352941176470589
592,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Criminal Justice,Bachelors Degree,20500,35300,Humanities,Other,0.5807365439093485
593,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Political Science,Bachelors Degree,20963,41900,Humanities,Other,0.5003102625298329
594,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Sociology,Bachelors Degree,19500,30200,Humanities,Other,0.6456953642384106
595,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Anthropology,Bachelors Degree,20500,19200,Humanities,Other,1.0677083333333333
596,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Economics,Bachelors Degree,21500,49400,Humanities,Other,0.4352226720647773
597,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,International Relations,Bachelors Degree,19175,20900,Humanities,Other,0.9174641148325359
598,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Political Science,Bachelors Degree,20118,36800,Humanities,Other,0.5466847826086957
599,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Sociology,Bachelors Degree,20362,28200,Humanities,Other,0.7220567375886525
600,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Graphic Design,Bachelors Degree,26000,32500,Humanities,Other,0.8
601,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Drama,Bachelors Degree,19036,19700,Humanities,Other,0.9662944162436549
602,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Art History,Bachelors Degree,21500,26900,Humanities,Other,0.7992565055762082
603,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Music,Bachelors Degree,19500,16100,Humanities,Other,1.2111801242236024
604,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Film,Bachelors Degree,22000,28700,Humanities,Other,0.7665505226480837
605,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Communications,Bachelors Degree,20500,23400,Humanities,Other,0.8760683760683761
606,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Health Care Administration,Bachelors Degree,19250,39800,STEM,Other,0.4836683417085427
607,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Nursing,Bachelors Degree,24265,56800,STEM,Other,0.4272007042253521
608,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,Business Management,Bachelors Degree,20500,62300,Humanities,Other,0.3290529695024077
609,Indiana University-Bloomington,Party,46300.0,Midwestern,Public,History,Bachelors Degree,19774,28300,Humanities,Other,0.6987279151943463
610,University of Iowa,Party,44700.0,Midwestern,Public,Forestry,Bachelors Degree,25500,33100,STEM,Other,0.770392749244713
611,University of Iowa,Party,44700.0,Midwestern,Public,Communications,Bachelors Degree,22625,37700,Humanities,Other,0.600132625994695
612,University of Iowa,Party,44700.0,Midwestern,Public,Journalism,Bachelors Degree,22591,33100,Humanities,Other,0.6825075528700907
613,University of Iowa,Party,44700.0,Midwestern,Public,Computer Science,Bachelors Degree,25000,51500,STEM,Other,0.4854368932038835
614,University of Iowa,Party,44700.0,Midwestern,Public,Education,Bachelors Degree,25500,38800,Humanities,Other,0.6572164948453608
615,University of Iowa,Party,44700.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,23955,51300,STEM,Other,0.4669590643274854
616,University of Iowa,Party,44700.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,24875,58600,STEM,Other,0.42448805460750855
617,University of Iowa,Party,44700.0,Midwestern,Public,Civil Engineering,Bachelors Degree,27000,59100,STEM,Other,0.45685279187817257
618,University of Iowa,Party,44700.0,Midwestern,Public,Electrical Engineering,Bachelors Degree,24267,67300,STEM,Other,0.36057949479940565
619,University of Iowa,Party,44700.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,24875,62500,STEM,Other,0.398
620,University of Iowa,Party,44700.0,Midwestern,Public,Industrial Engineering,Bachelors Degree,26260,66500,STEM,Other,0.3948872180451128
621,University of Iowa,Party,44700.0,Midwestern,Public,Spanish,Bachelors Degree,23904,30000,Humanities,Other,0.7968
622,University of Iowa,Party,44700.0,Midwestern,Public,Political Science,Bachelors Degree,25861,35000,Humanities,Other,0.7388857142857143
623,University of Iowa,Party,44700.0,Midwestern,Public,English,Bachelors Degree,24250,24900,Humanities,Other,0.9738955823293173
624,University of Iowa,Party,44700.0,Midwestern,Public,English,Bachelors Degree,24150,36100,Humanities,Other,0.6689750692520776
625,University of Iowa,Party,44700.0,Midwestern,Public,Biology,Bachelors Degree,24251,31400,STEM,Other,0.7723248407643312
626,University of Iowa,Party,44700.0,Midwestern,Public,Math,Bachelors Degree,20306,43500,STEM,Other,0.4668045977011494
627,University of Iowa,Party,44700.0,Midwestern,Public,International Relations,Bachelors Degree,22660,24700,Humanities,Other,0.9174089068825911
628,University of Iowa,Party,44700.0,Midwestern,Public,English,Bachelors Degree,24080,36400,Humanities,Other,0.6615384615384615
629,University of Iowa,Party,44700.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,26500,33400,Humanities,Other,0.7934131736526946
630,University of Iowa,Party,44700.0,Midwestern,Public,Health Care Administration,Bachelors Degree,22500,30700,STEM,Other,0.7328990228013029
631,University of Iowa,Party,44700.0,Midwestern,Public,Psychology,Bachelors Degree,21500,29800,Humanities,Other,0.7214765100671141
632,University of Iowa,Party,44700.0,Midwestern,Public,Sociology,Bachelors Degree,23000,32500,Humanities,Other,0.7076923076923077
633,University of Iowa,Party,44700.0,Midwestern,Public,Anthropology,Bachelors Degree,21577,25900,Humanities,Other,0.8330888030888031
634,University of Iowa,Party,44700.0,Midwestern,Public,Economics,Bachelors Degree,22117,42100,Humanities,Other,0.5253444180522565
635,University of Iowa,Party,44700.0,Midwestern,Public,International Relations,Bachelors Degree,23476,32400,Humanities,Other,0.7245679012345679
636,University of Iowa,Party,44700.0,Midwestern,Public,Political Science,Bachelors Degree,21500,36100,Humanities,Other,0.5955678670360111
637,University of Iowa,Party,44700.0,Midwestern,Public,Sociology,Bachelors Degree,20500,29500,Humanities,Other,0.6949152542372882
638,University of Iowa,Party,44700.0,Midwestern,Public,Drama,Bachelors Degree,20984,22000,Humanities,Other,0.9538181818181818
639,University of Iowa,Party,44700.0,Midwestern,Public,Drama,Bachelors Degree,25500,22300,Humanities,Other,1.1434977578475336
640,University of Iowa,Party,44700.0,Midwestern,Public,Film,Bachelors Degree,23000,21800,Humanities,Other,1.055045871559633
