,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
39929,Emory University,"Private, nonprofit",English,Bachelors Degree,21000,30400,Humanities,Top Non-Ivy,0.6907894736842105
39939,Emory University,"Private, nonprofit",Biology,Bachelors Degree,19500,23700,STEM,Top Non-Ivy,0.8227848101265823
39948,Emory University,"Private, nonprofit",Biology,Bachelors Degree,21000,27100,STEM,Top Non-Ivy,0.7749077490774908
39982,Emory University,"Private, nonprofit",Chemistry,Bachelors Degree,19500,26500,STEM,Top Non-Ivy,0.7358490566037735
39990,Emory University,"Private, nonprofit",Psychology,Bachelors Degree,19750,34300,Humanities,Top Non-Ivy,0.575801749271137
39997,Emory University,"Private, nonprofit",Anthropology,Bachelors Degree,21000,17100,Humanities,Top Non-Ivy,1.2280701754385965
40001,Emory University,"Private, nonprofit",Economics,Bachelors Degree,19500,57100,Humanities,Top Non-Ivy,0.3415061295971979
40004,Emory University,"Private, nonprofit",International Relations,Bachelors Degree,19250,35800,Humanities,Top Non-Ivy,0.5377094972067039
40005,Emory University,"Private, nonprofit",Political Science,Bachelors Degree,19000,42500,Humanities,Top Non-Ivy,0.4470588235294118
40008,Emory University,"Private, nonprofit",Sociology,Bachelors Degree,21000,35600,Humanities,Top Non-Ivy,0.5898876404494382
40024,Emory University,"Private, nonprofit",Health Care Administration,Bachelors Degree,25000,56800,STEM,Top Non-Ivy,0.44014084507042256
40036,Emory University,"Private, nonprofit",Nursing,Bachelors Degree,19792,62700,STEM,Top Non-Ivy,0.3156618819776715
40045,Emory University,"Private, nonprofit",Business Management,Bachelors Degree,20250,72600,Humanities,Top Non-Ivy,0.27892561983471076
40050,Emory University,"Private, nonprofit",History,Bachelors Degree,19500,29000,Humanities,Top Non-Ivy,0.6724137931034483
40064,Fort Valley State University,Public,Journalism,Bachelors Degree,37500,19200,Humanities,Other,1.953125
40066,Fort Valley State University,Public,Management Information Systems (MIS),Bachelors Degree,47025,26800,STEM,Other,1.7546641791044777
40081,Fort Valley State University,Public,Biology,Bachelors Degree,38000,19800,STEM,Other,1.9191919191919191
40087,Fort Valley State University,Public,Psychology,Bachelors Degree,36860,19200,Humanities,Other,1.9197916666666666
40088,Fort Valley State University,Public,Criminal Justice,Bachelors Degree,39175,27500,Humanities,Other,1.4245454545454546
40099,Fort Valley State University,Public,Business Management,Bachelors Degree,41000,25900,Humanities,Other,1.583011583011583
40108,Georgia Institute of Technology-Main Campus,Public,Architecture,Bachelors Degree,21000,47800,Humanities,Other,0.4393305439330544
40117,Georgia Institute of Technology-Main Campus,Public,Communications,Bachelors Degree,23120,57600,Humanities,Other,0.4013888888888889
40120,Georgia Institute of Technology-Main Campus,Public,Computer Science,Bachelors Degree,22000,85000,STEM,Other,0.25882352941176473
40127,Georgia Institute of Technology-Main Campus,Public,Aerospace Engineering,Bachelors Degree,27000,69500,STEM,Other,0.38848920863309355
40130,Georgia Institute of Technology-Main Campus,Public,Chemical Engineering,Bachelors Degree,25000,63500,STEM,Other,0.3937007874015748
40133,Georgia Institute of Technology-Main Campus,Public,Chemical Engineering,Bachelors Degree,25622,71500,STEM,Other,0.35834965034965033
40136,Georgia Institute of Technology-Main Campus,Public,Civil Engineering,Bachelors Degree,23250,61900,STEM,Other,0.3756058158319871
40139,Georgia Institute of Technology-Main Campus,Public,Computer Engineering,Bachelors Degree,24250,78800,STEM,Other,0.30774111675126903
40140,Georgia Institute of Technology-Main Campus,Public,Electrical Engineering,Bachelors Degree,24000,70400,STEM,Other,0.3409090909090909
40145,Georgia Institute of Technology-Main Campus,Public,Chemical Engineering,Bachelors Degree,25098,54200,STEM,Other,0.4630627306273063
40148,Georgia Institute of Technology-Main Campus,Public,Chemical Engineering,Bachelors Degree,25683,63500,STEM,Other,0.4044566929133858
40151,Georgia Institute of Technology-Main Campus,Public,Mechanical Engineering,Bachelors Degree,23250,68600,STEM,Other,0.3389212827988338
40154,Georgia Institute of Technology-Main Campus,Public,Chemical Engineering,Bachelors Degree,24644,63700,STEM,Other,0.38687598116169547
40160,Georgia Institute of Technology-Main Campus,Public,Industrial Engineering,Bachelors Degree,23500,73500,STEM,Other,0.3197278911564626
40168,Georgia Institute of Technology-Main Campus,Public,Biology,Bachelors Degree,24715,24900,STEM,Other,0.992570281124498
40171,Georgia Institute of Technology-Main Campus,Public,Biology,Bachelors Degree,28447,33800,STEM,Other,0.8416272189349112
40207,Georgia Institute of Technology-Main Campus,Public,Graphic Design,Bachelors Degree,26874,47500,Humanities,Other,0.5657684210526316
40213,Georgia Institute of Technology-Main Campus,Public,Business Management,Bachelors Degree,22571,57700,Humanities,Other,0.3911785095320624
40230,Georgia Southwestern State University,Public,Education,Bachelors Degree,15000,31100,Humanities,Other,0.48231511254019294
40242,Georgia Southwestern State University,Public,Psychology,Bachelors Degree,25000,22800,Humanities,Other,1.0964912280701755
40250,Georgia Southwestern State University,Public,Nursing,Bachelors Degree,18568,61600,STEM,Other,0.30142857142857143
40252,Georgia Southwestern State University,Public,Business Management,Bachelors Degree,20500,39000,Humanities,Other,0.5256410256410257
40254,Georgia Southwestern State University,Public,Accounting,Bachelors Degree,22500,34800,STEM,Other,0.646551724137931
40255,Georgia Southwestern State University,Public,Hospitality & Tourism,Bachelors Degree,23696,31200,Humanities,Other,0.7594871794871795
40260,Georgia College & State University,Public,Journalism,Bachelors Degree,24625,37400,Humanities,Other,0.6584224598930482
40261,Georgia College & State University,Public,Computer Science,Bachelors Degree,22596,53200,STEM,Other,0.42473684210526313
40266,Georgia College & State University,Public,Education,Bachelors Degree,21500,38500,Humanities,Other,0.5584415584415584
40269,Georgia College & State University,Public,Education,Bachelors Degree,22375,38200,Humanities,Other,0.5857329842931938
40271,Georgia College & State University,Public,Education,Bachelors Degree,26707,33400,Humanities,Other,0.7996107784431138
40275,Georgia College & State University,Public,English,Bachelors Degree,23991,18000,Humanities,Other,1.3328333333333333
40281,Georgia College & State University,Public,Biology,Bachelors Degree,24998,27200,STEM,Other,0.9190441176470588
40285,Georgia College & State University,Public,Health Care Administration,Bachelors Degree,21500,27100,STEM,Other,0.7933579335793358
40289,Georgia College & State University,Public,Psychology,Bachelors Degree,24625,28900,Humanities,Other,0.8520761245674741
40290,Georgia College & State University,Public,Criminal Justice,Bachelors Degree,23375,31900,Humanities,Other,0.7327586206896551
40301,Georgia College & State University,Public,Health Care Administration,Bachelors Degree,21500,28300,STEM,Other,0.7597173144876325
40304,Georgia College & State University,Public,Nursing,Bachelors Degree,21569,59000,STEM,Other,0.3655762711864407
40312,Georgia College & State University,Public,Business Management,Bachelors Degree,21250,41700,Humanities,Other,0.5095923261390888
40314,Georgia College & State University,Public,Accounting,Bachelors Degree,22000,44500,STEM,Other,0.4943820224719101
40318,Georgia College & State University,Public,Marketing,Bachelors Degree,21500,39200,STEM,Other,0.548469387755102
40323,Georgia Southern University,Public,Journalism,Bachelors Degree,23000,24900,Humanities,Other,0.9236947791164659
40324,Georgia Southern University,Public,Communications,Bachelors Degree,25500,23400,Humanities,Other,1.0897435897435896
40325,Georgia Southern University,Public,Communications,Bachelors Degree,23000,36300,Humanities,Other,0.6336088154269972
40328,Georgia Southern University,Public,Computer Science,Bachelors Degree,25223,57700,STEM,Other,0.43714038128249566
40329,Georgia Southern University,Public,Management Information Systems (MIS),Bachelors Degree,27490,50900,STEM,Other,0.5400785854616896
40340,Georgia Southern University,Public,Education,Bachelors Degree,22000,31000,Humanities,Other,0.7096774193548387
40344,Georgia Southern University,Public,Education,Bachelors Degree,25000,36100,Humanities,Other,0.6925207756232687
40347,Georgia Southern University,Public,Education,Bachelors Degree,24000,37100,Humanities,Other,0.6469002695417789
40351,Georgia Southern University,Public,Civil Engineering,Bachelors Degree,22625,53300,STEM,Other,0.424484052532833
40352,Georgia Southern University,Public,Electrical Engineering,Bachelors Degree,25500,61000,STEM,Other,0.4180327868852459
40353,Georgia Southern University,Public,Mechanical Engineering,Bachelors Degree,24125,62400,STEM,Other,0.38661858974358976
40359,Georgia Southern University,Public,Construction,Bachelors Degree,22750,60900,STEM,Other,0.3735632183908046
40365,Georgia Southern University,Public,Spanish,Bachelors Degree,24992,31100,Humanities,Other,0.8036012861736335
40366,Georgia Southern University,Public,Nutrition,Bachelors Degree,25000,30100,STEM,Other,0.8305647840531561
40367,Georgia Southern University,Public,Hospitality & Tourism,Bachelors Degree,26000,26900,Humanities,Other,0.966542750929368
40368,Georgia Southern University,Public,Graphic Design,Bachelors Degree,23625,27000,Humanities,Other,0.875
40370,Georgia Southern University,Public,English,Bachelors Degree,24625,24100,Humanities,Other,1.0217842323651452
40372,Georgia Southern University,Public,English,Bachelors Degree,23750,24100,Humanities,Other,0.9854771784232366
40374,Georgia Southern University,Public,English,Bachelors Degree,25500,31100,Humanities,Other,0.819935691318328
40376,Georgia Southern University,Public,Biology,Bachelors Degree,25000,24700,STEM,Other,1.0121457489878543
40379,Georgia Southern University,Public,Math,Bachelors Degree,24250,28000,STEM,Other,0.8660714285714286
40381,Georgia Southern University,Public,Hospitality & Tourism,Bachelors Degree,24750,28400,Humanities,Other,0.8714788732394366
40382,Georgia Southern University,Public,Health Care Administration,Bachelors Degree,23750,28000,STEM,Other,0.8482142857142857
40386,Georgia Southern University,Public,Chemistry,Bachelors Degree,25326,38400,STEM,Other,0.65953125
40389,Georgia Southern University,Public,Psychology,Bachelors Degree,24000,25000,Humanities,Other,0.96
40397,Georgia Southern University,Public,Criminal Justice,Bachelors Degree,23224,31600,Humanities,Other,0.7349367088607595
40403,Georgia Southern University,Public,Economics,Bachelors Degree,25762,33900,Humanities,Other,0.7599410029498526
40407,Georgia Southern University,Public,International Relations,Bachelors Degree,25250,23100,Humanities,Other,1.093073593073593
40408,Georgia Southern University,Public,Political Science,Bachelors Degree,26500,30700,Humanities,Other,0.8631921824104235
40409,Georgia Southern University,Public,Sociology,Bachelors Degree,25750,17300,Humanities,Other,1.4884393063583814
40411,Georgia Southern University,Public,Graphic Design,Bachelors Degree,23000,35000,Humanities,Other,0.6571428571428571
40412,Georgia Southern University,Public,Drama,Bachelors Degree,26500,16700,Humanities,Other,1.5868263473053892
40413,Georgia Southern University,Public,Art History,Bachelors Degree,28032,19100,Humanities,Other,1.4676439790575917
40419,Georgia Southern University,Public,Health Care Administration,Bachelors Degree,24000,48800,STEM,Other,0.4918032786885246
40421,Georgia Southern University,Public,Biology,Bachelors Degree,18018,53500,STEM,Other,0.33678504672897197
40423,Georgia Southern University,Public,Health Care Administration,Bachelors Degree,26000,28300,STEM,Other,0.9187279151943463
40429,Georgia Southern University,Public,Nursing,Bachelors Degree,23000,59200,STEM,Other,0.3885135135135135
40433,Georgia Southern University,Public,Physician Assistant,Bachelors Degree,23450,28300,STEM,Other,0.8286219081272085
40435,Georgia Southern University,Public,Business Management,Bachelors Degree,22907,41900,Humanities,Other,0.5467064439140812
40439,Georgia Southern University,Public,Accounting,Bachelors Degree,21650,44400,STEM,Other,0.48761261261261263
40443,Georgia Southern University,Public,Finance,Bachelors Degree,24000,45000,STEM,Other,0.5333333333333333
40446,Georgia Southern University,Public,Management Information Systems (MIS),Bachelors Degree,24000,64100,STEM,Other,0.374414976599064
40448,Georgia Southern University,Public,Marketing,Bachelors Degree,23000,43500,STEM,Other,0.5287356321839081
40449,Georgia Southern University,Public,History,Bachelors Degree,23887,23600,Humanities,Other,1.0121610169491526
40456,Georgia State University,Public,Communications,Bachelors Degree,24250,29900,Humanities,Other,0.8110367892976589
40459,Georgia State University,Public,Journalism,Bachelors Degree,24500,28200,Humanities,Other,0.8687943262411347
40460,Georgia State University,Public,Computer Science,Bachelors Degree,25000,55800,STEM,Other,0.44802867383512546
